time,mkt_weighted_ret
20180102,0.0063372610046602
20180103,0.0034893292859251
20180104,0.0014434580664649
20180105,0.0032584682835031
20180108,0.0018555058069269
20180109,0.0008694901679445
20180110,0.0021593353710583
20180111,0.0003706655322411
20180112,-0.008572478167785
20180115,0.0071334163908125
20180116,0.0004571802547014
20180117,0.0084864318103431
20180118,0.0024095949573153
20180119,0.0072890221381988
20180122,0.0122525929284334
20180123,0.0029174739577414
20180124,-0.0045137009955697
20180125,0.0022214894968308
20180126,-0.0131554438272445
20180129,-0.0094684813310998
20180130,-0.0058092172982445
20180131,-0.0163677791574413
20180201,0.0027738549244159
20180202,0.0035602970865158
20180205,-0.0394024738641026
20180206,-0.0187612805149326
20180207,-0.0088285936069091
20180208,-0.0403640234984652
20180209,0.0132002974525211
20180212,0.009273466138819
20180213,0.0049711906579792
20180214,0.0221415228567732
20180222,0.004362382426002
20180223,0.0152879725627799
20180226,-0.0111838773992902
20180227,-0.0060116291402169
20180228,0.006437892737932
20180301,-0.0067206159159254
20180302,0.0014333300394533
20180305,0.0105015926085664
20180306,-0.0060439322536637
20180307,0.0063003721024472
20180308,0.0092843741842354
20180309,0.0074090937429672
20180312,-0.0055736462915819
20180313,-0.0078678731097676
20180314,0.000265970266915
20180315,-0.0074735368176534
20180316,0.0028343829013538
20180319,0.0030773033862736
20180320,-0.0046435811776734
20180321,-0.0060027676220498
20180322,-0.0392954079455939
20180323,-0.0022663349052287
20180326,0.013417937924394
20180327,-0.0131868565328546
20180328,0.0124141198898849
20180329,0.0059223084628879
20180330,-0.0023101016458123
20180402,-0.0088982250347259
20180403,-0.0042008180568649
20180404,0.0006072309700014
20180409,0.0145527930938078
20180410,0.0054934588640355
20180411,-0.0093124400740539
20180412,-0.005864132284837
20180413,-0.0141142081113379
20180416,-0.0176382047707431
20180417,0.0088789822273485
20180418,0.0078253613687203
20180419,-0.0164446833080689
20180420,-0.003508394327043
20180423,0.0209514245938346
20180424,-0.0023404571905488
20180425,-0.0173651351134912
20180426,0.0029250596030998
20180427,-0.0003819155565568
20180502,0.0070676946180105
20180503,-0.0037678762987334
20180504,0.0159374865775335
20180507,0.0082551345310358
20180508,-0.0009964141960298
20180509,0.0049185175405204
20180510,-0.0057064282485662
20180511,0.0012447241836344
20180514,0.0060592332857271
20180515,-0.007523021347275
20180516,-0.0056989657046233
20180517,0.0097826076381051
20180518,0.0064221967688641
20180521,-0.0008328302098194
20180522,-0.0143704976809314
20180523,-0.0058317319895846
20180524,-0.0057395528443244
20180525,-0.0020755815497218
20180528,-0.0083117622297824
20180529,-0.0276398840751627
20180530,0.017146280400359
20180531,-0.0090865086951841
20180601,0.0040829120082346
20180604,0.0108976813042633
20180605,-0.0014117419297887
20180606,-0.0030742407305585
20180607,-0.0132165682494332
20180608,-0.004823459551987
20180611,0.0094067557932051
20180612,-0.0126882143012329
20180613,-0.0030637149883331
20180614,-0.0097845011086874
20180615,-0.047269493248359
20180619,0.0047273978243444
20180620,-0.0166324420257565
20180621,0.0072346094342784
20180622,-0.0107874856492637
20180625,-0.003486533048107
20180626,-0.0137366174005636
20180627,-0.0106172006993063
20180628,0.0258175951063966
20180629,-0.0250449707938517
20180702,0.0050509721706241
20180703,-0.0126373816525786
20180704,-0.0141230047693853
20180705,0.0043769599469001
20180706,0.0275364805791961
20180709,0.0047801559177776
20180710,-0.0192443434376853
20180711,0.0243175116665149
20180712,0.0025855119268476
20180713,-0.0055640869728733
20180716,-0.0046158967855024
20180717,-0.0046815121824121
20180718,-0.0061786075943475
20180719,0.0195238217123159
20180720,0.0097762877272114
20180723,0.014999904270854
20180724,-0.0002460364219283
20180725,-0.0082155072627219
20180726,-0.0044173482770574
20180727,-0.0052642453584715
20180730,0.002072620487642
20180731,-0.0191464010194507
20180801,-0.0225189443294556
20180802,-0.0116559179276908
20180803,-0.0150924300381416
20180806,0.027485125489262
20180807,-0.0149594132541787
20180808,0.020964711400721
20180809,0.0013299140260933
20180810,-0.0026096722438327
20180813,-0.0025985502808299
20180814,-0.0217258144287563
20180815,-0.0077698113767463
20180816,-0.0145641666673725
20180817,0.0101384972602765
20180820,0.0134385649461657
20180821,-0.0083166601038789
20180822,0.0039447573119619
20180823,0.0012885846462994
20180824,0.0208845063185246
20180827,-0.0005258863921574
20180828,-0.0041876996162977
20180829,-0.0124475913143909
20180830,-0.0061733569970488
20180831,-0.0014558534787456
20180903,0.0111305523235148
20180904,-0.0179032263431785
20180905,-0.0064712835623056
20180906,0.0030953313439373
20180907,-0.0151045523895311
20180910,-0.0011152447085998
20180911,-0.0039326569593489
20180912,0.0109540507204117
20180913,-0.0032907710331277
20180914,-0.0122082067303949
20180917,0.0175268507093053
20180918,0.0127365470076944
20180919,-0.0006374068975386
20180920,0.0245589605831236
20180921,-0.0064260303582367
20180925,0.0084527516720078
20180926,-0.007797799795558
20180927,0.0103789909259298
20180928,-0.0402635020149368
20181008,0.0005813572711932
20181009,0.0007202761829417
20181010,-0.0580020133998208
20181011,0.0088727069998085
20181012,-0.0150429852616485
20181015,-0.0111352883697839
20181016,0.0062489628825497
20181017,-0.0291553152948319
20181018,0.026621292850232
20181019,0.042468315550808
20181022,-0.0233586483298512
20181023,0.0024681262359944
20181024,-0.0003548533999754
20181025,-0.0014012772940005
20181026,-0.0227910732575062
20181029,0.009305877324722
20181030,0.0127389063892605
20181031,0.0039059292273618
20181101,0.0283474321165822
20181102,-0.00370310633975
20181105,-0.003134962071231
20181106,-0.0057320671571691
20181107,-0.0027204304621853
20181108,-0.0126927750171558
20181109,0.0153501215589054
20181112,0.0109923632444849
20181113,-0.0077770638743492
20181114,0.0136395285829369
20181115,0.0054036128930333
20181116,0.0079012084948854
20181119,-0.0231548809849948
20181120,0.0028192200049957
20181121,-0.0018932905205505
20181122,-0.0280824539507931
20181123,-0.001543420486384
20181126,0.0008345788268434
20181127,0.0109955202231489
20181128,-0.0155315057162431
20181129,0.0080501697816002
20181130,0.0269509327204435
20181203,0.003812566275892
20181204,-0.0056868982421553
20181205,-0.0188913875798141
20181206,0.0001491452519181
20181207,-0.0101285521464814
20181210,0.0049654489685917
20181211,0.0027059892160177
20181212,0.0117015542199434
20181213,-0.0182765820040464
20181214,-0.0004058690959196
20181217,-0.008459700141384
20181218,-0.0114361352025488
20181219,-0.0040319698665915
20181220,-0.0089866229206708
20181221,0.0052826346676367
20181224,-0.0081914009794857
20181225,-0.0031853605745479
20181226,-0.0078737363569923
20181227,0.0039871385502771
20181228,-0.0117821535864534
20190102,-0.0028565278061003
20190103,0.0219374339050034
20190104,0.0096227727770837
20190107,-0.0021642500604554
20190108,0.0065767205552051
20190109,-0.0039217852003664
20190110,0.006835418054229
20190111,-0.0073505336146019
20190114,0.0138541509027997
20190115,-0.0002564405276381
20190116,-0.0056183320106499
20190117,0.013238311322704
20190118,0.0058912100137822
20190121,-0.0121968115288609
20190122,0.0008981509623474
20190123,0.0043607279317799
20190124,0.0029098062420202
20190125,-0.0024621611733707
20190128,-0.0040050374112362
20190129,-0.0088748105896917
20190130,0.0017627153310517
20190131,0.0164454144130792
20190201,0.017391987787944
20190211,0.0079233849464341
20190212,0.0178161629632656
20190213,0.0012294734039953
20190214,-0.0127143461934541
20190215,0.0296285103225211
20190218,0.0003060783742927
20190219,0.0026760232960936
20190220,-0.003407111890974
20190221,0.0191276872797856
20190222,0.0543796976081246
20190225,-0.0080396762078166
20190226,-0.0001560870922231
20190227,-0.0022163034529464
20190228,0.0158306749967308
20190301,0.013551427585616
20190304,0.0119143139613689
20190305,0.0133798988578763
20190306,-0.0008832669381295
20190307,-0.0426703885659484
20190308,0.0256992769932573
20190311,0.0121273175554188
20190312,-0.0146904640296736
20190313,-0.0150706703732879
20190314,0.0115257914182647
20190315,0.0244443210595683
20190318,-0.0010386005151526
20190319,-0.0014302175232411
20190320,0.0042465819751163
20190321,0.0008862142403085
20190322,-0.0187560191244772
20190325,-0.0173685418408224
20190326,0.008821149037225
20190327,-0.0091615984868105
20190328,0.0317806755048708
20190329,0.0289157997092267
20190401,0.0009959600555372
20190402,0.0110267405212969
20190403,0.008141213873208
20190404,-0.0024391107796338
20190408,0.0003726992506791
20190409,-0.0007184468084606
20190410,-0.0184750303904839
20190411,-0.0011128331812969
20190412,-0.0043942915926193
20190415,0.0239294718738194
20190416,0.0038853379856564
20190417,-0.0055073228442824
20190418,0.0076283655031633
20190419,-0.0180000695962831
20190422,-0.0080318118145202
20190423,0.0045080222664411
20190424,-0.0280942704751491
20190425,-0.0121585900042967
20190426,-0.0115772168662027
20190429,0.0050932616760548
20190430,-0.064093342963868
20190506,0.0089177668984443
20190507,-0.0103870331575191
20190508,-0.0146547341273532
20190509,0.0322000483882132
20190510,-0.0126920457542893
20190513,-0.0066532250552092
20190514,0.020180561134738
20190515,0.0048089978119853
20190516,-0.0276743557739096
20190517,-0.0048056236003285
20190520,0.0136267831841682
20190521,-0.0052865256056417
20190522,-0.0172275010022488
20190523,-0.0018184180525393
20190524,0.0159544741699701
20190527,0.0055905938973755
20190528,-0.0001318123491041
20190529,-0.0047507204051585
20190530,-0.0027133696800896
20190531,-0.0041436045631774
20190603,-0.0101970397921408
20190604,0.0003002392956292
20190605,-0.0146210058285978
20190606,0.0103155664203442
20190610,0.0281249045861766
20190611,-0.0066178768764574
20190612,0.0007160015893938
20190613,-0.0120764048378169
20190614,0.0004952430192169
20190617,0.0012233876349699
20190618,0.0129107336755395
20190619,0.022216386380719
20190620,0.0063248612931802
20190621,0.0011094565069221
20190624,-0.0096392349402953
20190625,-0.0014773522341867
20190626,0.0085216674630804
20190627,-0.0063583437937603
20190628,0.0251038724828797
20190701,-2.532280264156252e-05
20190702,-0.0087718346811965
20190703,-0.0041371217392383
20190704,0.0027945898737312
20190705,-0.0264926391149647
20190708,-0.0007501997292601
20190709,-0.0049075456920974
20190710,0.0006340203771346
20190711,0.0059906389552443
20190712,0.0055077195555428
20190715,-0.0014684577890466
20190716,-0.0008350347651256
20190717,-0.011318673644074
20190718,0.0080696156983001
20190719,-0.0134186293568614
20190722,0.0059722725832454
20190723,0.0090516902916903
20190724,0.0052382761029249
20190725,0.0013741817259798
20190726,-0.0007776909861013
20190729,0.0043107022622238
20190730,-0.0070214188614364
20190731,-0.007148519301761
20190801,-0.014864137074213
20190802,-0.0162535993097497
20190805,-0.0164958133832842
20190806,-0.003760972526929
20190807,0.0097574436155389
20190808,-0.0085564940562342
20190809,0.0157441059917423
20190812,-0.0069956035420279
20190813,0.0047523215001223
20190814,0.0032629898295355
20190815,0.0034531074878289
20190816,0.0228493829868133
20190819,-0.0007152651295374
20190820,-0.0002816222109887
20190821,0.001633147766652
20190822,0.0033793314903308
20190823,-0.0107685680576831
20190826,0.0145304372334204
20190827,-0.0030863154600817
20190828,-0.001414086717042
20190829,-0.0039358913738441
20190830,0.0153533390510022
20190902,0.0031454121912061
20190903,0.0089425186100308
20190904,0.0093081368425427
20190905,0.0043773904770668
20190906,0.0110787287907141
20190909,-0.0017753691049116
20190910,-0.0051386714178541
20190911,0.0068080741613192
20190912,-0.0001504411195609
20190916,-0.0182574066341475
20190917,0.0021404972263647
20190918,0.005867524825609
20190919,0.0021868905021832
20190920,-0.0099539017118717
20190923,0.0022805587864175
20190924,-0.0116868330318336
20190925,-0.0137195685600183
20190926,0.00357064854609
20190927,-0.009799211379862
20190930,0.0029397057947559
20191008,0.0047585211133725
20191009,0.0095599653174757
20191010,0.0070422060370176
20191011,0.0121976383994122
20191014,-0.0072456442893855
20191015,-0.0041725906644979
20191016,-4.909195908094479e-05
20191017,-0.0127693919484936
20191018,0.0012430251199828
20191021,0.0061781057422775
20191022,-0.0052665686975749
20191023,-0.0004135939187166
20191024,0.0059944959986569
20191025,0.0099450100610279
20191028,-0.0085725913683219
20191029,-0.0060336105913678
20191030,-0.0048025433788397
20191031,0.0107465880022442
20191101,0.0059445119481917
20191104,0.0053922270624829
20191105,-0.0052159015843481
20191106,0.0021234738642791
20191107,-0.0045939467804841
20191108,-0.0197335825760163
20191111,0.0015200640762116
20191112,-0.002612353346803
20191113,0.0024455100954825
20191114,-0.0077885634027354
20191115,0.0063820170244894
20191118,0.0112394574087703
20191119,-0.0079439541999695
20191120,-0.0027978829685693
20191121,-0.0093177854849555
20191122,0.0037868899582502
20191125,0.0014051761976877
20191126,-0.0018954533575236
20191127,-0.004066299379376
20191128,-0.0051875343012178
20191129,0.0018803461471114
20191202,0.0034864077380021
20191203,-0.0009298270846921
20191204,0.0083885061706709
20191205,0.005270032783897
20191206,7.037958078877636e-05
20191209,0.0015704567154547
20191210,0.000162882249033
20191211,-0.0023316226983488
20191212,0.016691756377315
20191213,0.0081030303960373
20191216,0.01244994985073
20191217,-0.0010819306794697
20191218,0.0008162748866563
20191219,-0.005296488944981
20191220,-0.0161841024061907
20191223,0.0088647141414445
20191224,0.0011317226346504
20191225,0.0078961686844507
20191226,-0.0029584728227726
20191227,0.0107264979851306
20191230,0.0037023879040898
20191231,0.0141089223778344
20200102,0.0005281169580906
20200103,0.0008530390358916
20200106,0.008604261163525
20200107,-0.0127284533793475
20200108,0.0115453480801819
20200109,-0.001201646950036
20200110,0.009672831734877
20200113,-0.0027524131272164
20200114,-0.0045419134662777
20200115,-0.0040321188228656
20200116,-0.0008735779147625
20200117,0.0088877801631541
20200120,-0.0140681450135861
20200121,0.0042237011755403
20200122,-0.0303530414876742
20200123,-0.0839558783078966
20200203,0.0159934800058524
20200204,0.0160983575078041
20200205,0.0204170640748076
20200206,0.0024705892104518
20200207,0.0069441085832506
20200210,0.0028346658585614
20200211,0.010742225376879
20200212,-0.0076362976080673
20200213,0.0040491099584296
20200214,0.0255971865209158
20200217,0.0032635524603278
20200218,-0.0039196365553527
20200219,0.0189919389258269
20200220,0.0058669525660862
20200221,0.0027883306733683
20200224,-0.0020408841747316
20200225,-0.0161072019505644
20200226,0.0012654558024666
20200227,-0.042878230349035
20200228,0.0326540196864701
20200302,0.0079341283746392
20200303,0.0046872456591321
20200304,0.0183925052447381
20200305,-0.0106966966451653
20200306,-0.0338423358937558
20200309,0.0197244308219401
20200310,-0.0121267082218645
20200311,-0.0183227391261787
20200312,-0.0124470998769432
20200313,-0.0402289446853721
20200316,-0.0039700251080639
20200317,-0.0177431000208123
20200318,-0.0066889039237193
20200319,0.014853480264456
20200320,-0.0361721857778314
20200323,0.0228684121432588
20200324,0.0237322544956723
20200325,-0.0067522252258938
20200326,1.0218537799160396e-07
20200327,-0.0133877613633994
20200330,0.0013719347824401
20200331,-0.0047342997377456
20200401,0.0181788253505769
20200402,-0.0057986250850124
20200403,0.023881049438286
20200407,-0.0024812230972173
20200408,0.0052466878705998
20200409,-0.0134743440265424
20200410,-0.0061779523012691
20200413,0.0177158399200975
20200414,-0.005543502951199
20200415,0.0034079593155521
20200416,0.0053984703634555
20200417,0.0064635519200679
20200420,-0.0090994553758659
20200421,0.0070704598178536
20200422,-0.0034633701977576
20200423,-0.0122148355639546
20200424,0.0015690421279923
20200427,-0.0021140433970566
20200428,0.002491824796535
20200429,0.0135705587200531
20200430,0.0085589324224699
20200506,-0.0024282335307417
20200507,0.0096067759488172
20200508,-0.0008699509326946
20200511,-4.566821453865287e-05
20200512,0.003258976791462
20200513,-0.0100008595924806
20200514,8.691489085119892e-05
20200515,-0.0005423291250112
20200518,0.0094467684863002
20200519,-0.0068560211777389
20200520,-0.0071875798934186
20200521,-0.0201658582114483
20200522,0.0001333874940177
20200525,0.0139627606488795
20200526,-0.0055514475072795
20200527,0.0009344688187977
20200528,0.0037428728461228
20200529,0.0249387751073335
20200601,0.0015383290245091
20200602,0.0004080395253509
20200603,-0.0024726078448142
20200604,0.0028816830760984
20200605,0.0013330024270189
20200608,0.0044838593004826
20200609,-0.0010254715430503
20200610,-0.0073178375061998
20200611,0.0003715317452956
20200612,-0.0071603239099464
20200615,0.0151095376815319
20200616,0.0003703599592386
20200617,0.0017561534153602
20200618,0.0102265402392913
20200619,0.0004032426524724
20200622,0.0026409936405696
20200623,0.0027269231976254
20200624,-0.005750050956975
20200629,0.0132322477846155
20200630,0.0113858981107979
20200701,0.0179153673968349
20200702,0.017579822388895
20200703,0.0502556514778384
20200706,0.0075100856875547
20200707,0.016917734833174
20200708,0.0165436605978606
20200709,-0.0141846510012592
20200710,0.0231003569870455
20200713,-0.0094116339466495
20200714,-0.0176028663557813
20200715,-0.0473889669179266
20200716,0.0033779953353041
20200717,0.0292532067238604
20200720,0.002877312558369
20200721,0.0051504130718668
20200722,-0.0021116783546214
20200723,-0.0436565550814571
20200724,0.0019737060522999
20200727,0.0090677846915971
20200728,0.0229610346545453
20200729,-0.0039757990384659
20200730,0.0086299385402328
20200731,0.0191081873751593
20200803,-0.0006993424349202
20200804,0.0030941549579067
20200805,-0.0011282237137211
20200806,-0.0114527499179291
20200807,0.0052981552650361
20200810,-0.0128639834469926
20200811,-0.0084572104848865
20200812,-3.1433639010188624e-05
20200813,0.0121758014974647
20200814,0.0217238937517613
20200817,0.0031877246635001
20200818,-0.0156012564927147
20200819,-0.0132436393622217
20200820,0.0072124342468663
20200821,0.005522243533459
20200824,-0.0022147774467674
20200825,-0.0150693666373763
20200826,0.007046657279124
20200827,0.0172594718156923
20200828,-0.0039519696476917
20200831,0.0049049425418822
20200901,0.0001991889314246
20200902,-0.007166976876215
20200903,-0.0075746657857056
20200904,-0.0197086205969941
20200907,0.0064997166796187
20200908,-0.0234231272227519
20200909,-0.0117809931709669
20200910,0.0101610410433864
20200911,0.0068022103793141
20200914,0.0056164670637524
20200915,-0.0057131797344979
20200916,-0.0024650595650308
20200917,0.0186661803200471
20200918,-0.0067429601299436
20200921,-0.011983201070702
20200922,0.0031218884460843
20200923,-0.0201589407369702
20200924,-0.0011728403602328
20200925,-0.0026651966944138
20200928,0.0043687853054387
20200929,-0.0011066391024152
20200930,0.0208388676993881
20201009,0.0281861076235846
20201012,0.0022814373391173
20201013,-0.0062692312202641
20201014,-0.0035614389754624
20201015,-0.0002684631751511
20201016,-0.00628141890664
20201019,0.0066450954965493
20201020,-0.0040546104541061
20201021,-0.0044491828007925
20201022,-0.0131107058420918
20201023,-0.0035309420049798
20201026,0.0021035576020925
20201027,0.0042141186360345
20201028,0.0023313287418328
20201029,-0.018126305575646
20201030,0.0038611785125495
20201102,0.0132941555613882
20201103,0.0023342427291659
20201104,0.0140304499797451
20201105,-0.0045321189521804
20201106,0.0186682803686284
20201109,-0.0064362443573658
20201110,-0.0101989063988703
20201111,0.00011176838547
20201112,-0.0072453568614578
20201113,0.0095061526691529
20201116,-0.0044151776692415
20201117,0.0004796133220536
20201118,0.0052847575815448
20201119,0.0044297768121089
20201120,0.0093658338655449
20201123,-0.003634470409962
20201124,-0.0135101761628753
20201125,-3.462519077892706e-05
20201126,0.0095939089360324
20201127,-0.0038100512127107
20201130,0.0173152095975955
20201201,-0.0005080321585557
20201202,-0.0017438427162611
20201203,0.001365418248261
20201204,-0.0074170250244826
20201207,-0.0022377005719433
20201208,-0.0140101175905886
20201209,-0.0005113409894583
20201210,-0.0106886168428733
20201211,0.0069466587030214
20201214,0.0004814463842826
20201215,-0.0018068635284889
20201216,0.0101035707937773
20201217,-0.0033828802993418
20201218,0.0108541993580474
20201221,-0.019547165645279
20201222,0.0070652215410194
20201223,-0.0074182843526976
20201224,0.0085167205020333
20201225,-0.0007712924280191
20201228,-0.0058847881223426
20201229,0.0104136504834467
20201230,0.0166897130675896
20201231,0.0
